UAL-2-0-SL  delx = 0.897801 keff= 2.66238 flux_ratio: 3.12499

group 0

8.31991 8.31991 ;
8.31991 8.31991 
group 1

2.66238 2.66238 ;
2.66238 2.66238 


UAL-2-0-SL  delx = 0.897801 keff= 2.66238 flux_ratio: 3.12499

group 0

8.31991 ;8.31991 8.31991 ;8.31991 
group 1

2.66238 ;2.66238 2.66238 ;2.66238 


UAL-2-0-SL  delx = 0.0978847 keff= 0.999217 flux_ratio: 3.48058

group 0

4.86184 ;4.86064 4.85824 4.85464 4.84983 4.84383 4.83663 4.82824 4.81865 4.80787 4.7959 4.78275 4.76841 4.7529 4.73621 4.71834 4.69931 4.67912 4.65776 4.63525 4.6116 4.5868 4.56087 4.5338 4.50561 4.4763 4.44588 4.41436 4.38174 4.34803 4.31324 4.27737 4.24044 4.20245 4.16342 4.12334 4.08224 4.04011 3.99697 3.95283 3.9077 3.86159 3.8145 3.76645 3.71744 3.66749 3.61661 3.5648 3.51208 3.45845 3.40392 3.34851 3.29222 3.23505 3.17701 3.11811 3.05835 2.99773 2.93626 2.87393 2.81073 2.74666 2.6817 2.61584 2.54906 2.48133 2.4126 2.34284 2.27199 2.19997 2.12671 2.05211 1.97604 1.89835 1.81888 1.73741 1.65371 1.56748 1.47839 1.38606 4.86184 ;4.86064 4.85824 4.85464 4.84983 4.84383 4.83663 4.82824 4.81865 4.80787 4.7959 4.78275 4.76841 4.7529 4.73621 4.71834 4.69931 4.67912 4.65776 4.63525 4.6116 4.5868 4.56087 4.5338 4.50561 4.4763 4.44588 4.41436 4.38174 4.34803 4.31324 4.27737 4.24044 4.20245 4.16342 4.12334 4.08224 4.04011 3.99697 3.95283 3.9077 3.86159 3.8145 3.76645 3.71744 3.66749 3.61661 3.5648 3.51208 3.45845 3.40392 3.34851 3.29222 3.23505 3.17701 3.11811 3.05835 2.99773 2.93626 2.87393 2.81073 2.74666 2.6817 2.61584 2.54906 2.48133 2.4126 2.34284 2.27199 2.19997 2.12671 2.05211 1.97604 1.89835 1.81888 1.73741 1.65371 1.56748 1.47839 1.38606 
group 1

1.39685 ;1.39648 1.39573 1.39461 1.39312 1.39126 1.38902 1.38641 1.38343 1.38008 1.37635 1.37226 1.36779 1.36295 1.35774 1.35216 1.34622 1.3399 1.33321 1.32616 1.31874 1.31094 1.30279 1.29426 1.28537 1.27611 1.26649 1.2565 1.24614 1.23542 1.22434 1.21289 1.20108 1.1889 1.17636 1.16345 1.15018 1.13654 1.12254 1.10818 1.09345 1.07835 1.06288 1.04705 1.03085 1.01428 0.997336 0.98002 0.96233 0.944262 0.925816 0.906989 0.887777 0.868178 0.848188 0.827803 0.807019 0.785832 0.764235 0.742224 0.71979 0.696928 0.673627 0.64988 0.625675 0.600999 0.575839 0.550178 0.523996 0.497271 0.469973 0.442068 0.41351 0.384232 0.354137 0.323062 0.290708 0.256483 0.219155 0.176051 1.39685 ;1.39648 1.39573 1.39461 1.39312 1.39126 1.38902 1.38641 1.38343 1.38008 1.37635 1.37226 1.36779 1.36295 1.35774 1.35216 1.34622 1.3399 1.33321 1.32616 1.31874 1.31094 1.30279 1.29426 1.28537 1.27611 1.26649 1.2565 1.24614 1.23542 1.22434 1.21289 1.20108 1.1889 1.17636 1.16345 1.15018 1.13654 1.12254 1.10818 1.09345 1.07835 1.06288 1.04705 1.03085 1.01428 0.997336 0.98002 0.96233 0.944262 0.925816 0.906989 0.887777 0.868178 0.848188 0.827803 0.807019 0.785832 0.764235 0.742224 0.71979 0.696928 0.673627 0.64988 0.625675 0.600999 0.575839 0.550178 0.523996 0.497271 0.469973 0.442068 0.41351 0.384232 0.354137 0.323062 0.290708 0.256483 0.219155 0.176051 


UAL-2-0-SL  delx = 0.0978847 keff= 0.999217 flux_ratio: 3.48058

pos	 flux1 	 flux2
35	4.1315	 	1.16571	 	
36	4.09043	 	1.15244	 	
37	4.04835	 	1.13881	 	
38	4.00525	 	1.12481	 	
39	3.96115	 	1.11045	 	
40	3.91607	 	1.09572	 	
41	3.87	 	1.08063	 	
42	3.82296	 	1.06516	 	
43	3.77495	 	1.04933	 	
44	3.726	 	1.03313	 	
45	3.6761	 	1.01656	 	
46	3.62527	 	0.999615	 	
47	3.57352	 	0.982297	 	
48	3.52086	 	0.964604	 	
49	3.46729	 	0.946534	 	
50	3.41282	 	0.928083	 	
51	3.35747	 	0.90925	 	
52	3.30124	 	0.890032	 	
53	3.24413	 	0.870426	 	
54	3.18616	 	0.850427	 	
55	3.12732	 	0.830033	 	
56	3.06763	 	0.809238	 	
57	3.00708	 	0.788038	 	
58	2.94566	 	0.766427	 	
59	2.88339	 	0.7444	 	
60	2.82024	 	0.721949	 	
61	2.75622	 	0.699067	 	
62	2.6913	 	0.675746	 	
63	2.62547	 	0.651975	 	
64	2.55869	 	0.627745	 	
65	2.49094	 	0.603043	 	
66	2.42218	 	0.577855	 	
67	2.35234	 	0.552165	 	
68	2.28137	 	0.525953	 	
69	2.20918	 	0.499198	 	
70	2.13567	 	0.471871	 	
71	2.06074	 	0.443939	 	
72	1.98422	 	0.415358	 	
73	1.90596	 	0.386065	 	
74	1.82574	 	0.355966	 	
75	1.74332	 	0.324896	 	
76	1.65841	 	0.29255	 	
77	1.57066	 	0.258297	 	
78	1.47967	 	0.220772	 	
79	1.38498	 	0.176913	 	


iteration 	 keff 	 	 error	
1	 	0.916237	 	-0.0837629
2	 	0.994253	 	0.0780163
3	 	1.00079	 	0.0065366
4	 	1.00148	 	0.000690587
5	 	1.00156	 	7.66995e-05
6	 	1.00157	 	8.62751e-06
7	 	1.00157	 	1.44638e-06
8	 	1.00157	 	4.77142e-07
9	 	1.00157	 	1.09998e-07
10	 	1.00157	 	1.06339e-07
11	 	1.00157	 	1.02716e-07
12	 	1.00157	 	9.91333e-08
UAL-2-0-SL  delx = 0.0978847 keff= 1.00157 with error: 9.91333e-08

pos	 flux1 	 	 flux2
0	4.86951	 	1.39935	 	
1	4.86831	 	1.39897	 	
2	4.86591	 	1.39823	 	
3	4.86231	 	1.39711	 	
4	4.85751	 	1.39562	 	
5	4.85151	 	1.39376	 	
6	4.84432	 	1.39152	 	
7	4.83593	 	1.38891	 	
8	4.82635	 	1.38593	 	
9	4.81558	 	1.38258	 	
10	4.80362	 	1.37885	 	
11	4.79048	 	1.37476	 	
12	4.77615	 	1.37029	 	
13	4.76065	 	1.36546	 	
14	4.74397	 	1.36025	 	
15	4.72612	 	1.35467	 	
16	4.7071	 	1.34872	 	
17	4.68692	 	1.34241	 	
18	4.66558	 	1.33572	 	
19	4.64309	 	1.32867	 	
20	4.61946	 	1.32125	 	
21	4.59468	 	1.31346	 	
22	4.56877	 	1.3053	 	
23	4.54172	 	1.29677	 	
24	4.51355	 	1.28788	 	
25	4.48427	 	1.27863	 	
26	4.45387	 	1.269	 	
27	4.42238	 	1.25901	 	
28	4.38978	 	1.24866	 	
29	4.3561	 	1.23794	 	
30	4.32134	 	1.22685	 	
31	4.2855	 	1.2154	 	
32	4.2486	 	1.20359	 	
33	4.21065	 	1.19141	 	
34	4.17165	 	1.17887	 	
35	4.13161	 	1.16596	 	
36	4.09054	 	1.15269	 	
37	4.04845	 	1.13905	 	
38	4.00535	 	1.12505	 	
39	3.96125	 	1.11068	 	
40	3.91616	 	1.09595	 	
41	3.87009	 	1.08085	 	
42	3.82304	 	1.06538	 	
43	3.77504	 	1.04954	 	
44	3.72608	 	1.03333	 	
45	3.67618	 	1.01676	 	
46	3.62535	 	0.999808	 	
47	3.57359	 	0.982485	 	
48	3.52092	 	0.964787	 	
49	3.46735	 	0.946711	 	
50	3.41289	 	0.928256	 	
51	3.35753	 	0.909418	 	
52	3.3013	 	0.890194	 	
53	3.24419	 	0.870583	 	
54	3.18621	 	0.850579	 	
55	3.12738	 	0.830179	 	
56	3.06768	 	0.809379	 	
57	3.00712	 	0.788174	 	
58	2.94571	 	0.766558	 	
59	2.88343	 	0.744525	 	
60	2.82028	 	0.722069	 	
61	2.75626	 	0.699182	 	
62	2.69134	 	0.675856	 	
63	2.6255	 	0.652081	 	
64	2.55873	 	0.627846	 	
65	2.49098	 	0.603139	 	
66	2.42221	 	0.577946	 	
67	2.35237	 	0.552251	 	
68	2.2814	 	0.526034	 	
69	2.20921	 	0.499274	 	
70	2.1357	 	0.471942	 	
71	2.06076	 	0.444006	 	
72	1.98425	 	0.41542	 	
73	1.90598	 	0.386122	 	
74	1.82576	 	0.356017	 	
75	1.74334	 	0.324943	 	
76	1.65843	 	0.292592	 	
77	1.57068	 	0.258334	 	
78	1.47969	 	0.220804	 	
79	1.385	 	0.176938	 	


iteration 	 keff 	 	 error	
1	 	0.915896	 	-0.0841041
2	 	0.993903	 	0.0780069
3	 	1.00043	 	0.00653061
4	 	1.00113	 	0.000698076
5	 	1.00126	 	0.000130703
6	 	1.0013	 	3.65048e-05
7	 	1.00131	 	1.13921e-05
8	 	1.00132	 	1.10107e-05
9	 	1.00133	 	1.06331e-05
10	 	1.00134	 	1.02599e-05
11	 	1.00135	 	9.89167e-06
UAL-2-0-SL  delx = 0.0978847 keff= 1.00135 with error: 9.89167e-06

pos	 flux1 	 	 flux2
0	4.86932	 	1.39898	 	
1	4.86812	 	1.39861	 	
2	4.86572	 	1.39786	 	
3	4.86212	 	1.39675	 	
4	4.85732	 	1.39526	 	
5	4.85133	 	1.39339	 	
6	4.84413	 	1.39116	 	
7	4.83575	 	1.38855	 	
8	4.82617	 	1.38558	 	
9	4.8154	 	1.38222	 	
10	4.80344	 	1.3785	 	
11	4.7903	 	1.37441	 	
12	4.77598	 	1.36995	 	
13	4.76047	 	1.36511	 	
14	4.7438	 	1.35991	 	
15	4.72595	 	1.35433	 	
16	4.70693	 	1.34839	 	
17	4.68676	 	1.34208	 	
18	4.66542	 	1.3354	 	
19	4.64294	 	1.32835	 	
20	4.6193	 	1.32093	 	
21	4.59453	 	1.31314	 	
22	4.56862	 	1.30499	 	
23	4.54157	 	1.29647	 	
24	4.51341	 	1.28758	 	
25	4.48413	 	1.27833	 	
26	4.45374	 	1.26871	 	
27	4.42224	 	1.25872	 	
28	4.38965	 	1.24837	 	
29	4.35597	 	1.23766	 	
30	4.32121	 	1.22658	 	
31	4.28538	 	1.21513	 	
32	4.24848	 	1.20332	 	
33	4.21053	 	1.19115	 	
34	4.17153	 	1.17861	 	
35	4.1315	 	1.16571	 	
36	4.09043	 	1.15244	 	
37	4.04835	 	1.13881	 	
38	4.00525	 	1.12481	 	
39	3.96115	 	1.11045	 	
40	3.91607	 	1.09572	 	
41	3.87	 	1.08063	 	
42	3.82296	 	1.06516	 	
43	3.77495	 	1.04933	 	
44	3.726	 	1.03313	 	
45	3.6761	 	1.01656	 	
46	3.62527	 	0.999615	 	
47	3.57352	 	0.982297	 	
48	3.52086	 	0.964604	 	
49	3.46729	 	0.946534	 	
50	3.41282	 	0.928083	 	
51	3.35747	 	0.90925	 	
52	3.30124	 	0.890032	 	
53	3.24413	 	0.870426	 	
54	3.18616	 	0.850427	 	
55	3.12732	 	0.830033	 	
56	3.06763	 	0.809238	 	
57	3.00708	 	0.788038	 	
58	2.94566	 	0.766427	 	
59	2.88339	 	0.7444	 	
60	2.82024	 	0.721949	 	
61	2.75622	 	0.699067	 	
62	2.6913	 	0.675746	 	
63	2.62547	 	0.651975	 	
64	2.55869	 	0.627745	 	
65	2.49094	 	0.603043	 	
66	2.42218	 	0.577855	 	
67	2.35234	 	0.552165	 	
68	2.28137	 	0.525953	 	
69	2.20918	 	0.499198	 	
70	2.13567	 	0.471871	 	
71	2.06074	 	0.443939	 	
72	1.98422	 	0.415358	 	
73	1.90596	 	0.386065	 	
74	1.82574	 	0.355966	 	
75	1.74332	 	0.324896	 	
76	1.65841	 	0.29255	 	
77	1.57066	 	0.258297	 	
78	1.47967	 	0.220772	 	
79	1.38498	 	0.176913	 	


iteration 	 keff 	 	 error	
1	 	0.916241	 	-0.0837595
2	 	0.994257	 	0.0780166
3	 	1.00079	 	0.00653641
4	 	1.00148	 	0.00069053
5	 	1.00156	 	7.66935e-05
6	 	1.00157	 	8.62353e-06
7	 	1.00157	 	9.72417e-07
8	 	1.00157	 	1.10364e-07
9	 	1.00157	 	1.64256e-08
10	 	1.00157	 	4.94545e-09
11	 	1.00157	 	2.25074e-09
12	 	1.00157	 	1.07027e-09
13	 	1.00157	 	1.03394e-09
14	 	1.00157	 	9.97968e-10
UAL-2-0-SL  delx = 0.0978847 keff= 1.00157 with error: 9.97968e-10

pos	 flux1 	 	 flux2
0	4.86951	 	1.39935	 	
1	4.86831	 	1.39898	 	
2	4.86591	 	1.39823	 	
3	4.86231	 	1.39711	 	
4	4.85751	 	1.39562	 	
5	4.85151	 	1.39376	 	
6	4.84432	 	1.39152	 	
7	4.83593	 	1.38891	 	
8	4.82635	 	1.38593	 	
9	4.81558	 	1.38258	 	
10	4.80362	 	1.37886	 	
11	4.79048	 	1.37476	 	
12	4.77615	 	1.3703	 	
13	4.76065	 	1.36546	 	
14	4.74397	 	1.36025	 	
15	4.72612	 	1.35467	 	
16	4.7071	 	1.34873	 	
17	4.68692	 	1.34241	 	
18	4.66559	 	1.33573	 	
19	4.6431	 	1.32867	 	
20	4.61946	 	1.32125	 	
21	4.59468	 	1.31346	 	
22	4.56877	 	1.3053	 	
23	4.54172	 	1.29678	 	
24	4.51355	 	1.28789	 	
25	4.48427	 	1.27863	 	
26	4.45387	 	1.269	 	
27	4.42238	 	1.25902	 	
28	4.38978	 	1.24866	 	
29	4.3561	 	1.23794	 	
30	4.32134	 	1.22686	 	
31	4.2855	 	1.21541	 	
32	4.2486	 	1.20359	 	
33	4.21065	 	1.19141	 	
34	4.17165	 	1.17887	 	
35	4.13161	 	1.16596	 	
36	4.09054	 	1.15269	 	
37	4.04845	 	1.13905	 	
38	4.00535	 	1.12505	 	
39	3.96125	 	1.11068	 	
40	3.91616	 	1.09595	 	
41	3.87009	 	1.08085	 	
42	3.82304	 	1.06538	 	
43	3.77504	 	1.04954	 	
44	3.72608	 	1.03334	 	
45	3.67618	 	1.01676	 	
46	3.62535	 	0.99981	 	
47	3.57359	 	0.982487	 	
48	3.52093	 	0.964789	 	
49	3.46735	 	0.946713	 	
50	3.41289	 	0.928257	 	
51	3.35753	 	0.909419	 	
52	3.3013	 	0.890196	 	
53	3.24419	 	0.870584	 	
54	3.18621	 	0.85058	 	
55	3.12738	 	0.830181	 	
56	3.06768	 	0.80938	 	
57	3.00712	 	0.788175	 	
58	2.94571	 	0.766559	 	
59	2.88343	 	0.744526	 	
60	2.82028	 	0.72207	 	
61	2.75626	 	0.699183	 	
62	2.69134	 	0.675857	 	
63	2.6255	 	0.652082	 	
64	2.55873	 	0.627847	 	
65	2.49098	 	0.60314	 	
66	2.42221	 	0.577947	 	
67	2.35237	 	0.552251	 	
68	2.2814	 	0.526035	 	
69	2.20921	 	0.499274	 	
70	2.1357	 	0.471943	 	
71	2.06076	 	0.444006	 	
72	1.98425	 	0.41542	 	
73	1.90598	 	0.386123	 	
74	1.82576	 	0.356018	 	
75	1.74334	 	0.324944	 	
76	1.65843	 	0.292592	 	
77	1.57068	 	0.258334	 	
78	1.47969	 	0.220804	 	
79	1.385	 	0.176938	 	


iteration 	 keff 	 	 error	
1	 	2.66244	 	1.66244
2	 	2.66244	 	2.76568e-09
3	 	2.66244	 	2.64463e-09
UAL-2-0-SL  delx = 3.91539 keff= 2.66244 with error: 2.64463e-09

pos	 flux1 	 	 flux2
0	8.31998	 	2.66244	 	
1	8.31998	 	2.66244	 	


iteration 	 keff 	 	 error	
1	 	2.66244	 	1.66244
2	 	2.66244	 	1.22105e-10
UAL-2-0-SL  delx = 0.0978847 keff= 2.66244 with error: 1.22105e-10

pos	 flux1 	 	 flux2
0	8.31998	 	2.66244	 	
1	8.31998	 	2.66244	 	
2	8.31998	 	2.66244	 	
3	8.31998	 	2.66244	 	
4	8.31998	 	2.66244	 	
5	8.31998	 	2.66244	 	
6	8.31998	 	2.66244	 	
7	8.31998	 	2.66244	 	
8	8.31998	 	2.66244	 	
9	8.31998	 	2.66244	 	
10	8.31998	 	2.66244	 	
11	8.31998	 	2.66244	 	
12	8.31998	 	2.66244	 	
13	8.31998	 	2.66244	 	
14	8.31998	 	2.66244	 	
15	8.31998	 	2.66244	 	
16	8.31998	 	2.66244	 	
17	8.31998	 	2.66244	 	
18	8.31998	 	2.66244	 	
19	8.31998	 	2.66244	 	
20	8.31998	 	2.66244	 	
21	8.31998	 	2.66244	 	
22	8.31998	 	2.66244	 	
23	8.31998	 	2.66244	 	
24	8.31998	 	2.66244	 	
25	8.31998	 	2.66244	 	
26	8.31998	 	2.66244	 	
27	8.31998	 	2.66244	 	
28	8.31998	 	2.66244	 	
29	8.31998	 	2.66244	 	
30	8.31998	 	2.66244	 	
31	8.31998	 	2.66244	 	
32	8.31998	 	2.66244	 	
33	8.31998	 	2.66244	 	
34	8.31998	 	2.66244	 	
35	8.31998	 	2.66244	 	
36	8.31998	 	2.66244	 	
37	8.31998	 	2.66244	 	
38	8.31998	 	2.66244	 	
39	8.31998	 	2.66244	 	
40	8.31998	 	2.66244	 	
41	8.31998	 	2.66244	 	
42	8.31998	 	2.66244	 	
43	8.31998	 	2.66244	 	
44	8.31998	 	2.66244	 	
45	8.31998	 	2.66244	 	
46	8.31998	 	2.66244	 	
47	8.31998	 	2.66244	 	
48	8.31998	 	2.66244	 	
49	8.31998	 	2.66244	 	
50	8.31998	 	2.66244	 	
51	8.31998	 	2.66244	 	
52	8.31998	 	2.66244	 	
53	8.31998	 	2.66244	 	
54	8.31998	 	2.66244	 	
55	8.31998	 	2.66244	 	
56	8.31998	 	2.66244	 	
57	8.31998	 	2.66244	 	
58	8.31998	 	2.66244	 	
59	8.31998	 	2.66244	 	
60	8.31998	 	2.66244	 	
61	8.31998	 	2.66244	 	
62	8.31998	 	2.66244	 	
63	8.31998	 	2.66244	 	
64	8.31998	 	2.66244	 	
65	8.31998	 	2.66244	 	
66	8.31998	 	2.66244	 	
67	8.31998	 	2.66244	 	
68	8.31998	 	2.66244	 	
69	8.31998	 	2.66244	 	
70	8.31998	 	2.66244	 	
71	8.31998	 	2.66244	 	
72	8.31998	 	2.66244	 	
73	8.31998	 	2.66244	 	
74	8.31998	 	2.66244	 	
75	8.31998	 	2.66244	 	
76	8.31998	 	2.66244	 	
77	8.31998	 	2.66244	 	
78	8.31998	 	2.66244	 	
79	8.31998	 	2.66244	 	


iteration 	 keff 	 	 error	
1	 	0.916241	 	-0.0837595
2	 	0.994257	 	0.0780166
3	 	1.00079	 	0.00653641
4	 	1.00148	 	0.00069053
5	 	1.00156	 	7.66935e-05
6	 	1.00157	 	8.62353e-06
7	 	1.00157	 	9.72417e-07
8	 	1.00157	 	1.10364e-07
9	 	1.00157	 	1.64256e-08
10	 	1.00157	 	4.94545e-09
11	 	1.00157	 	2.25074e-09
12	 	1.00157	 	1.07027e-09
13	 	1.00157	 	1.03394e-09
14	 	1.00157	 	9.97968e-10
UAL-2-0-SL  delx = 0.0978847 keff= 1.00157 with error: 9.97968e-10

pos	 flux1 	 	 flux2
0	4.86951	 	1.39935	 	
1	4.86831	 	1.39898	 	
2	4.86591	 	1.39823	 	
3	4.86231	 	1.39711	 	
4	4.85751	 	1.39562	 	
5	4.85151	 	1.39376	 	
6	4.84432	 	1.39152	 	
7	4.83593	 	1.38891	 	
8	4.82635	 	1.38593	 	
9	4.81558	 	1.38258	 	
10	4.80362	 	1.37886	 	
11	4.79048	 	1.37476	 	
12	4.77615	 	1.3703	 	
13	4.76065	 	1.36546	 	
14	4.74397	 	1.36025	 	
15	4.72612	 	1.35467	 	
16	4.7071	 	1.34873	 	
17	4.68692	 	1.34241	 	
18	4.66559	 	1.33573	 	
19	4.6431	 	1.32867	 	
20	4.61946	 	1.32125	 	
21	4.59468	 	1.31346	 	
22	4.56877	 	1.3053	 	
23	4.54172	 	1.29678	 	
24	4.51355	 	1.28789	 	
25	4.48427	 	1.27863	 	
26	4.45387	 	1.269	 	
27	4.42238	 	1.25902	 	
28	4.38978	 	1.24866	 	
29	4.3561	 	1.23794	 	
30	4.32134	 	1.22686	 	
